,Timestamp,Are You From RVU or RVCE,Gender,Veg/Non Veg,Prefered cuisine,Go to Beverage,Mingos Rating,Thoda Aur Rating,How much you spend on average breakfast/snacks daily,How much  you spend on lunch daily,Average waiting time(minutes)
0,18/12/2023 21:21:11,RVU,Female,Non Veg,North Indian,Chia seed juice,4,5,40,50,8
1,18/12/2023 21:23:03,RVU,Male,Non Veg,Biryani,Aerated beverages,4,5,70,170,9
2,18/12/2023 21:23:20,RVU,Male,Non Veg,Biryani,Fruit juice,3,3,60,70,13
3,18/12/2023 21:29:11,RVU,Male,Non Veg,Biryani,Aerated beverages,5,5,190,300,9
4,18/12/2023 21:30:40,RVU,Male,Non Veg,Chinese,Energy drinks,5,5,90,90,8
5,18/12/2023 21:30:58,RVU,Male,Non Veg,South Indian,Energy drinks,3,4,20,50,14
6,18/12/2023 21:31:04,RVU,Male,Veg,South Indian,Tea/coffee,5,5,40,90,4
7,18/12/2023 21:31:05,RVU,Male,Non Veg,Biryani,Fruit juice,1,3,130,120,6
8,18/12/2023 21:31:07,RVU,Male,Veg,South Indian,Tea/coffee,3,3,30,50,12
9,18/12/2023 21:31:10,RVU,Male,Non Veg,Biryani,Aerated beverages,3,3,70,250,17
10,18/12/2023 21:31:47,RVU,Female,Veg,North Indian,Fruit juice,3,3,20,50,4
11,18/12/2023 21:31:50,RVU,Male,Non Veg,South Indian,Energy drinks,3,3,190,130,20
12,18/12/2023 21:32:08,RVU,Male,Veg,North Indian,Aerated beverages,1,1,180,250,18
13,18/12/2023 21:32:59,RVU,Male,Veg,North Indian,Tea/coffee,4,3,30,100,16
14,18/12/2023 21:33:15,RVCE,Male,Non Veg,North Indian,Energy drinks,3,3,20,70,6
15,18/12/2023 21:33:58,RVCE,Male,Non Veg,North Indian,Chia seed juice,5,5,30,60,17
16,18/12/2023 21:33:59,RVCE,Female,Non Veg,Biryani,Tea/coffee,5,5,30,120,8
17,18/12/2023 21:34:02,RVCE,Male,Veg,Chaats,Aerated beverages,4,3,20,90,4
18,18/12/2023 21:34:09,RVCE,Male,Non Veg,North Indian,Aerated beverages,5,2,80,130,9
19,18/12/2023 21:34:18,RVU,Male,Veg,Fast food,Chia seed juice,3,3,20,170,12
20,18/12/2023 21:35:36,RVCE,Female,Veg,Chaats,Tea/coffee,5,5,30,70,4
21,18/12/2023 21:36:32,RVU,Female,Non Veg,Biryani,Fruit juice,4,1,80,70,5
22,18/12/2023 21:36:33,RVU,Male,Non Veg,Biryani,Fruit juice,3,2,60,60,9
23,18/12/2023 21:36:37,RVU,Male,Veg,North Indian,Chia seed juice,3,4,20,50,9
24,18/12/2023 21:37:52,RVU,Male,Non Veg,South Indian,Chia seed juice,4,5,60,90,9
25,18/12/2023 21:38:11,RVU,Male,Non Veg,South Indian,Fruit juice,4,3,60,150,10
26,18/12/2023 21:38:13,RVU,Female,Veg,Chaats,Fruit juice,4,1,70,60,7
27,18/12/2023 21:38:59,RVCE,Female,Veg,Fast food,Tea/coffee,3,4,30,60,5
28,18/12/2023 21:39:09,RVU,Male,Non Veg,Biryani,Aerated beverages,3,3,20,150,14
29,18/12/2023 21:40:12,RVCE,Female,Non Veg,Biryani,Aerated beverages,5,1,60,100,8
30,18/12/2023 21:40:14,RVCE,Female,Veg,Fast food,Tea/coffee,4,4,40,90,8
31,18/12/2023 21:41:09,RVCE,Male,Non Veg,Biryani,Aerated beverages,2,3,100,150,10
32,18/12/2023 21:42:29,RVU,Female,Non Veg,Biryani,Fruit juice,4,1,50,50,6
33,18/12/2023 21:43:02,RVU,Female,Non Veg,Fast food,Tea/coffee,1,4,60,90,8
34,18/12/2023 21:43:27,RVU,Male,Veg,South Indian,Tea/coffee,4,4,40,80,8
35,18/12/2023 21:45:12,RVU,Male,Veg,Chaats,Energy drinks,4,4,60,100,16
36,18/12/2023 21:45:27,RVU,Female,Veg,Chinese,Chia seed juice,3,4,40,50,8
37,18/12/2023 21:47:01,RVU,Male,Non Veg,Fast food,Aerated beverages,2,2,50,90,15
38,18/12/2023 21:47:57,RVCE,Male,Non Veg,South Indian,Tea/coffee,5,5,40,70,9
39,18/12/2023 21:48:20,RVU,Male,Veg,North Indian,Fruit juice,4,4,30,70,7
40,18/12/2023 21:48:52,RVU,Male,Non Veg,Fast food,Energy drinks,2,4,90,50,10
41,18/12/2023 21:49:26,RVU,Male,Veg,South Indian,Aerated beverages,2,3,80,60,4
42,18/12/2023 21:50:35,RVU,Female,Veg,Fast food,Energy drinks,3,3,50,50,8
43,18/12/2023 21:50:42,RVU,Male,Non Veg,Biryani,Tea/coffee,3,3,130,110,9
44,18/12/2023 21:50:42,RVCE,Female,Non Veg,South Indian,Fruit juice,3,3,30,90,6
45,18/12/2023 21:50:51,RVCE,Female,Veg,North Indian,Fruit juice,3,3,130,200,4
46,18/12/2023 21:51:30,RVCE,Male,Veg,North Indian,Aerated beverages,4,2,50,150,18
47,18/12/2023 21:52:50,RVCE,Male,Non Veg,North Indian,Aerated beverages,3,2,130,100,15
48,18/12/2023 21:53:45,RVCE,Male,Non Veg,Fast food,Fruit juice,3,2,30,70,9
49,18/12/2023 21:56:01,RVCE,Male,Veg,Chinese,Tea/coffee,3,3,130,220,6
50,18/12/2023 21:56:08,RVCE,Female,Non Veg,Fast food,Tea/coffee,4,4,50,120,5
51,18/12/2023 21:56:30,RVU,Female,Non Veg,Chinese,Chia seed juice,3,4,30,150,5
52,18/12/2023 21:58:00,RVU,Female,Non Veg,Biryani,Chia seed juice,3,3,110,260,5
53,18/12/2023 21:58:14,RVCE,Male,Veg,Chaats,Energy drinks,3,3,40,70,7
54,18/12/2023 21:58:53,RVCE,Male,Veg,North Indian,Fruit juice,2,1,20,70,7
55,18/12/2023 22:00:25,RVU,Male,Veg,North Indian,Chia seed juice,3,4,80,120,7
56,18/12/2023 22:01:15,RVU,Male,Veg,South Indian,Tea/coffee,3,2,80,100,13
57,18/12/2023 22:07:47,RVCE,Male,Non Veg,Fast food,Fruit juice,4,3,130,90,9
58,18/12/2023 22:11:30,RVCE,Male,Non Veg,South Indian,Tea/coffee,4,3,140,140,9
